     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.13.94:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→✓ Ready in 768ms
     8→○ Compiling / ...
     9→ GET / 200 in 16.5s (compile: 15.9s, render: 508ms)
    10→ GET /api/pengaturan 200 in 2.5s (compile: 2.4s, render: 84ms)
    11→○ Compiling /api/pengaturan ...
    12→[next-auth][warn][NEXTAUTH_URL] 
    13→https://next-auth.js.org/warnings#nextauth_url
    14→ GET /api/auth/session 200 in 3.9s (compile: 3.9s, render: 53ms)
    15→ GET /api/pengaturan 200 in 8ms (compile: 2ms, render: 6ms)
    16→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
    17→ GET / 200 in 38ms (compile: 4ms, render: 34ms)
    18→ GET / 200 in 41ms (compile: 4ms, render: 37ms)
    19→ GET / 200 in 37ms (compile: 4ms, render: 33ms)
    20→ GET / 200 in 36ms (compile: 3ms, render: 32ms)
    21→ GET /api/pengaturan 200 in 63ms (compile: 12ms, render: 51ms)
    22→ GET /api/auth/session 200 in 132ms (compile: 109ms, render: 23ms)
    23→ GET / 200 in 390ms (compile: 4ms, render: 386ms)
    24→ GET /api/pengaturan 200 in 36ms (compile: 13ms, render: 23ms)
    25→ GET /api/pengaturan 200 in 35ms (compile: 7ms, render: 28ms)
    26→ GET /api/auth/session 200 in 28ms (compile: 1765µs, render: 27ms)
    27→ GET /api/pengaturan 200 in 34ms (compile: 8ms, render: 26ms)
    28→ GET /icon?t=1784874980842 200 in 544ms (compile: 466ms, render: 78ms)
    29→ GET /icon?t=1784874980842 200 in 9ms (compile: 3ms, render: 6ms)
    30→ GET / 200 in 102ms (compile: 6ms, render: 96ms)
    31→ GET / 200 in 67ms (compile: 15ms, render: 53ms)
    32→ GET /api/auth/providers 200 in 57ms (compile: 39ms, render: 18ms)
    33→ GET /api/auth/csrf 200 in 15ms (compile: 2ms, render: 13ms)
    34→ POST /api/auth/callback/credentials 200 in 204ms (compile: 5ms, render: 199ms)
    35→ GET /api/auth/session 200 in 52ms (compile: 8ms, render: 44ms)
    36→ GET / 200 in 199ms (compile: 7ms, render: 191ms)
    37→ GET / 200 in 212ms (compile: 72ms, render: 140ms)
    38→ GET /api/pengaturan 200 in 18ms (compile: 5ms, render: 13ms)
    39→ GET /api/auth/session 200 in 90ms (compile: 66ms, render: 24ms)
    40→ GET /icon?t=1784875055328 200 in 29ms (compile: 4ms, render: 25ms)
    41→ GET /icon?t=1784875055328 200 in 21ms (compile: 5ms, render: 16ms)
    42→ GET /api/tahun-pelajaran 200 in 7ms (compile: 1952µs, render: 5ms)
    43→ GET /api/dashboard?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 317ms (compile: 294ms, render: 23ms)
    44→ GET / 200 in 37ms (compile: 4ms, render: 33ms)
    45→ GET / 200 in 42ms (compile: 5ms, render: 36ms)
    46→ GET /api/siswa/rombel?tahunPelajaran=2025/2026&semester=Ganjil 200 in 326ms (compile: 283ms, render: 43ms)
    47→ GET /api/gaya-belajar/hasil?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 577ms (compile: 534ms, render: 43ms)
    48→ GET /api/gaya-belajar?tahunPelajaran=2025/2026&semester=Ganjil 200 in 601ms (compile: 579ms, render: 22ms)
    49→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
    50→ GET / 200 in 42ms (compile: 5ms, render: 36ms)
    51→ GET / 200 in 31ms (compile: 3ms, render: 29ms)
    52→ GET /api/auth/session 200 in 51ms (compile: 41ms, render: 10ms)
    53→ GET /api/pengaturan 200 in 8ms (compile: 3ms, render: 5ms)
    54→ GET /api/pengaturan 200 in 7ms (compile: 1878µs, render: 5ms)
    55→ GET / 200 in 36ms (compile: 5ms, render: 32ms)
    56→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
    57→ GET / 200 in 38ms (compile: 5ms, render: 32ms)
    58→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
    59→ GET / 200 in 30ms (compile: 3ms, render: 26ms)
    60→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
    61→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
    62→ GET / 200 in 40ms (compile: 3ms, render: 37ms)
    63→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
    64→ GET /api/auth/session 200 in 46ms (compile: 39ms, render: 8ms)
    65→ GET /api/pengaturan 200 in 9ms (compile: 4ms, render: 4ms)
    66→ GET /api/pengaturan 200 in 5ms (compile: 1505µs, render: 4ms)
    67→ GET / 200 in 27ms (compile: 2ms, render: 24ms)
    68→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
    69→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
    70→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
    71→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
    72→ GET / 200 in 32ms (compile: 3ms, render: 28ms)
    73→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
    74→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
    75→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
    76→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
    77→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
    78→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
    79→ GET / 200 in 49ms (compile: 3ms, render: 46ms)
    80→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
    81→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
    82→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
    83→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
    84→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
    85→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
    86→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
    87→ GET / 200 in 40ms (compile: 3ms, render: 37ms)
    88→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
    89→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
    90→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
    91→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
    92→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
    93→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
    94→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
    95→ GET / 200 in 28ms (compile: 3ms, render: 26ms)
    96→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
    97→ GET / 200 in 39ms (compile: 7ms, render: 32ms)
    98→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
    99→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   100→ GET / 200 in 35ms (compile: 3ms, render: 31ms)
   101→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
   102→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   103→ GET / 200 in 33ms (compile: 3ms, render: 29ms)
   104→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   105→ GET / 200 in 45ms (compile: 6ms, render: 39ms)
   106→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   107→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
   108→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   109→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   110→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   111→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   112→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
   113→ GET / 200 in 39ms (compile: 4ms, render: 35ms)
   114→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   115→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   116→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
   117→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   118→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   119→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   120→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   121→ GET / 200 in 32ms (compile: 4ms, render: 29ms)
   122→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   123→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   124→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   125→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
   126→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
