     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.11.42:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→✓ Ready in 739ms
     8→○ Compiling / ...
     9→ GET / 200 in 7.0s (compile: 6.5s, render: 490ms)
    10→ GET / 200 in 37ms (compile: 5ms, render: 32ms)
    11→ GET /api/pengaturan 200 in 61ms (compile: 43ms, render: 18ms)
    12→[next-auth][warn][NEXTAUTH_URL] 
    13→https://next-auth.js.org/warnings#nextauth_url
    14→ GET /api/auth/session 200 in 671ms (compile: 623ms, render: 48ms)
    15→ GET /api/pengaturan 200 in 7ms (compile: 2ms, render: 4ms)
    16→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
    17→ GET / 200 in 38ms (compile: 4ms, render: 34ms)
    18→ GET / 200 in 36ms (compile: 5ms, render: 31ms)
    19→ GET / 200 in 33ms (compile: 4ms, render: 30ms)
    20→ GET / 200 in 33ms (compile: 4ms, render: 30ms)
    21→ GET / 200 in 40ms (compile: 3ms, render: 37ms)
    22→ GET / 200 in 83ms (compile: 17ms, render: 66ms)
    23→ GET /api/pengaturan 200 in 14ms (compile: 4ms, render: 10ms)
    24→ GET /api/auth/session 200 in 74ms (compile: 62ms, render: 12ms)
    25→ GET /icon?t=1784789821098 200 in 115ms (compile: 91ms, render: 24ms)
    26→ GET /api/pengaturan 200 in 58ms (compile: 8ms, render: 50ms)
    27→ GET /icon?t=1784789821098 200 in 67ms (compile: 52ms, render: 16ms)
    28→ GET /api/pengaturan 200 in 9ms (compile: 2ms, render: 7ms)
    29→ GET /api/auth/session 200 in 48ms (compile: 40ms, render: 8ms)
    30→ GET /api/pengaturan 200 in 16ms (compile: 1986µs, render: 14ms)
    31→ GET / 200 in 74ms (compile: 22ms, render: 52ms)
    32→ GET / 200 in 154ms (compile: 6ms, render: 148ms)
    33→ GET / 200 in 56ms (compile: 4ms, render: 52ms)
    34→ GET / 200 in 45ms (compile: 5ms, render: 40ms)
    35→ GET / 200 in 105ms (compile: 8ms, render: 96ms)
    36→ GET / 200 in 59ms (compile: 6ms, render: 53ms)
    37→ GET /api/auth/providers 200 in 109ms (compile: 94ms, render: 15ms)
    38→ GET /api/auth/csrf 200 in 27ms (compile: 8ms, render: 19ms)
    39→ POST /api/auth/callback/credentials 200 in 277ms (compile: 18ms, render: 259ms)
    40→ GET / 200 in 70ms (compile: 8ms, render: 62ms)
    41→ GET /api/auth/session 200 in 15ms (compile: 4ms, render: 11ms)
    42→ GET /api/dashboard?tahunPelajaran=&semester=Ganjil 200 in 353ms (compile: 217ms, render: 136ms)
    43→ GET /api/tahun-pelajaran 200 in 391ms (compile: 360ms, render: 31ms)
    44→ GET / 200 in 525ms (compile: 7ms, render: 518ms)
    45→ GET / 200 in 542ms (compile: 3ms, render: 539ms)
    46→ GET /api/pengaturan 200 in 37ms (compile: 4ms, render: 33ms)
    47→ GET /api/auth/session 200 in 50ms (compile: 41ms, render: 9ms)
    48→ GET /icon?t=1784789879547 200 in 42ms (compile: 15ms, render: 26ms)
    49→ GET /icon?t=1784789879547 200 in 16ms (compile: 2ms, render: 14ms)
    50→ GET /api/tahun-pelajaran 200 in 31ms (compile: 6ms, render: 26ms)
    51→ GET /api/dashboard?tahunPelajaran=&semester=Ganjil 200 in 86ms (compile: 8ms, render: 78ms)
    52→ GET /api/dashboard?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 34ms (compile: 2ms, render: 31ms)
    53→ GET /api/auth/session 200 in 12ms (compile: 3ms, render: 8ms)
    54→ GET /api/pengaturan 200 in 11ms (compile: 6ms, render: 5ms)
    55→ GET /api/pengaturan 200 in 6ms (compile: 1554µs, render: 4ms)
    56→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
    57→ GET / 200 in 38ms (compile: 6ms, render: 32ms)
    58→ GET / 200 in 35ms (compile: 4ms, render: 32ms)
    59→ GET /api/auth/session 200 in 49ms (compile: 39ms, render: 10ms)
    60→ GET /api/pengaturan 200 in 12ms (compile: 5ms, render: 6ms)
    61→ GET /api/pengaturan 200 in 6ms (compile: 1516µs, render: 4ms)
    62→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
    63→ GET / 200 in 37ms (compile: 5ms, render: 32ms)
    64→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
    65→ GET / 200 in 36ms (compile: 6ms, render: 30ms)
    66→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
    67→⚠ Cross origin request detected from preview-chat-3465548e-30e0-4985-b593-f2c32387a6e8.space-z.ai to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
    68→Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
    69→ GET / 200 in 32ms (compile: 6ms, render: 27ms)
    70→ GET / 200 in 37ms (compile: 4ms, render: 33ms)
    71→ GET /api/dashboard?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 26ms (compile: 3ms, render: 22ms)
    72→ GET / 200 in 85ms (compile: 17ms, render: 68ms)
    73→ GET / 200 in 38ms (compile: 5ms, render: 33ms)
    74→ GET /api/pengaturan 200 in 8ms (compile: 2ms, render: 6ms)
    75→ GET /api/auth/session 200 in 45ms (compile: 38ms, render: 7ms)
    76→ GET /api/pengaturan 200 in 9ms (compile: 1763µs, render: 7ms)
    77→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
    78→ GET /api/pengaturan 200 in 19ms (compile: 5ms, render: 13ms)
    79→ GET /api/absensi/rombel?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 160ms (compile: 95ms, render: 64ms)
    80→ GET /api/absensi/libur?tahunPelajaran=2025%2F2026&bulan=2026-07 200 in 202ms (compile: 162ms, render: 39ms)
    81→ GET / 200 in 94ms (compile: 7ms, render: 87ms)
    82→ GET / 200 in 40ms (compile: 5ms, render: 35ms)
    83→ GET / 200 in 37ms (compile: 3ms, render: 33ms)
    84→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
    85→ GET / 200 in 35ms (compile: 5ms, render: 29ms)
    86→ GET / 200 in 58ms (compile: 3ms, render: 55ms)
    87→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
    88→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
    89→ GET /api/pengaturan 200 in 7ms (compile: 1875µs, render: 5ms)
    90→ GET /api/auth/session 200 in 41ms (compile: 34ms, render: 7ms)
    91→ GET /api/pengaturan 200 in 11ms (compile: 1577µs, render: 10ms)
    92→ GET / 200 in 30ms (compile: 3ms, render: 26ms)
    93→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
    94→ GET / 200 in 36ms (compile: 4ms, render: 32ms)
    95→ GET / 200 in 31ms (compile: 4ms, render: 28ms)
    96→ GET /api/pengaturan 200 in 11ms (compile: 5ms, render: 6ms)
    97→ GET /api/auth/session 200 in 49ms (compile: 39ms, render: 10ms)
    98→ GET /api/pengaturan 200 in 10ms (compile: 2ms, render: 8ms)
    99→ GET / 200 in 36ms (compile: 5ms, render: 31ms)
   100→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   101→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   102→ GET /api/pengaturan 200 in 9ms (compile: 4ms, render: 5ms)
   103→ GET /api/auth/session 200 in 41ms (compile: 35ms, render: 6ms)
   104→ GET /api/pengaturan 200 in 8ms (compile: 1680µs, render: 6ms)
   105→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   106→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
   107→ GET / 200 in 29ms (compile: 5ms, render: 25ms)
   108→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   109→ GET / 200 in 29ms (compile: 4ms, render: 26ms)
   110→ GET / 200 in 84ms (compile: 28ms, render: 56ms)
   111→ GET /api/pengaturan 200 in 7ms (compile: 1849µs, render: 5ms)
   112→ GET /api/auth/session 200 in 42ms (compile: 35ms, render: 7ms)
   113→ GET /api/pengaturan 200 in 9ms (compile: 1629µs, render: 7ms)
   114→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
   115→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   116→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   117→ GET /api/auth/session 200 in 42ms (compile: 35ms, render: 6ms)
   118→ GET /api/pengaturan 200 in 11ms (compile: 7ms, render: 5ms)
   119→ GET /api/pengaturan 200 in 6ms (compile: 1979µs, render: 4ms)
   120→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   121→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   122→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   123→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   124→ GET /api/pengaturan 200 in 8ms (compile: 2ms, render: 5ms)
   125→ GET /api/auth/session 200 in 45ms (compile: 37ms, render: 8ms)
   126→ GET /api/pengaturan 200 in 6ms (compile: 1520µs, render: 4ms)
   127→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
   128→ GET / 200 in 27ms (compile: 4ms, render: 23ms)
   129→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   130→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
   131→ GET / 200 in 37ms (compile: 7ms, render: 30ms)
   132→ GET /api/pengaturan 200 in 8ms (compile: 2ms, render: 5ms)
   133→ GET /api/auth/session 200 in 48ms (compile: 39ms, render: 9ms)
   134→ GET /api/pengaturan 200 in 8ms (compile: 1784µs, render: 7ms)
   135→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   136→ GET / 200 in 33ms (compile: 4ms, render: 30ms)
   137→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   138→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   139→ GET / 200 in 36ms (compile: 4ms, render: 32ms)
   140→ GET / 200 in 40ms (compile: 4ms, render: 36ms)
   141→ GET /api/pengaturan 200 in 10ms (compile: 1990µs, render: 8ms)
   142→ GET /api/auth/session 200 in 41ms (compile: 34ms, render: 7ms)
   143→ GET /api/pengaturan 200 in 5ms (compile: 1460µs, render: 4ms)
   144→ GET / 200 in 32ms (compile: 4ms, render: 29ms)
   145→ GET / 200 in 37ms (compile: 4ms, render: 33ms)
   146→ GET / 200 in 34ms (compile: 3ms, render: 30ms)
   147→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   148→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   149→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
   150→ GET / 200 in 38ms (compile: 5ms, render: 33ms)
   151→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   152→ GET / 200 in 37ms (compile: 5ms, render: 33ms)
   153→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   154→ GET / 200 in 33ms (compile: 4ms, render: 28ms)
   155→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   156→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   157→ GET / 200 in 29ms (compile: 4ms, render: 26ms)
   158→ GET / 200 in 58ms (compile: 4ms, render: 54ms)
   159→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   160→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   161→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   162→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   163→ GET / 200 in 29ms (compile: 5ms, render: 24ms)
   164→ GET / 200 in 31ms (compile: 4ms, render: 28ms)
   165→ GET / 200 in 33ms (compile: 6ms, render: 27ms)
   166→ GET / 200 in 56ms (compile: 4ms, render: 53ms)
   167→ GET / 200 in 36ms (compile: 6ms, render: 30ms)
   168→ GET / 200 in 31ms (compile: 4ms, render: 26ms)
   169→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
   170→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   171→ GET / 200 in 32ms (compile: 6ms, render: 26ms)
   172→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   173→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   174→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   175→ GET / 200 in 36ms (compile: 4ms, render: 32ms)
   176→ GET / 200 in 37ms (compile: 6ms, render: 31ms)
   177→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   178→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   179→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   180→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   181→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   182→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   183→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
   184→ GET / 200 in 33ms (compile: 5ms, render: 29ms)
   185→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   186→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   187→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   188→ GET / 200 in 49ms (compile: 5ms, render: 44ms)
   189→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   190→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
   191→ GET / 200 in 34ms (compile: 5ms, render: 30ms)
   192→ GET / 200 in 38ms (compile: 5ms, render: 33ms)
   193→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   194→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   195→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   196→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   197→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   198→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   199→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   200→ GET / 200 in 74ms (compile: 5ms, render: 70ms)
   201→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   202→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   203→ GET / 200 in 33ms (compile: 4ms, render: 28ms)
   204→ GET / 200 in 31ms (compile: 6ms, render: 25ms)
   205→ GET / 200 in 41ms (compile: 3ms, render: 38ms)
   206→ GET / 200 in 31ms (compile: 4ms, render: 26ms)
   207→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   208→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
   209→ GET / 200 in 31ms (compile: 4ms, render: 28ms)
   210→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   211→ GET / 200 in 33ms (compile: 4ms, render: 30ms)
   212→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   213→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   214→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   215→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   216→ GET / 200 in 42ms (compile: 5ms, render: 37ms)
   217→ GET / 200 in 40ms (compile: 5ms, render: 35ms)
   218→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   219→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   220→ GET / 200 in 30ms (compile: 3ms, render: 26ms)
   221→ GET / 200 in 32ms (compile: 5ms, render: 26ms)
   222→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   223→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   224→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   225→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   226→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   227→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
   228→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   229→ GET / 200 in 31ms (compile: 5ms, render: 27ms)
   230→ GET / 200 in 28ms (compile: 5ms, render: 22ms)
   231→ GET / 200 in 32ms (compile: 6ms, render: 25ms)
   232→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   233→ GET / 200 in 38ms (compile: 4ms, render: 34ms)
   234→ GET / 200 in 37ms (compile: 5ms, render: 32ms)
   235→ GET / 200 in 34ms (compile: 5ms, render: 28ms)
   236→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   237→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   238→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   239→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   240→ GET / 200 in 33ms (compile: 4ms, render: 28ms)
   241→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   242→ GET / 200 in 77ms (compile: 4ms, render: 72ms)
   243→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   244→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   245→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   246→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   247→ GET / 200 in 29ms (compile: 4ms, render: 24ms)
   248→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   249→ GET / 200 in 32ms (compile: 4ms, render: 27ms)
   250→ GET / 200 in 35ms (compile: 3ms, render: 33ms)
   251→ GET / 200 in 38ms (compile: 5ms, render: 33ms)
   252→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   253→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
   254→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
   255→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   256→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   257→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   258→ GET / 200 in 34ms (compile: 5ms, render: 30ms)
   259→ GET / 200 in 56ms (compile: 4ms, render: 53ms)
   260→ GET / 200 in 30ms (compile: 3ms, render: 26ms)
   261→ GET / 200 in 35ms (compile: 5ms, render: 31ms)
   262→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   263→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   264→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   265→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   266→ GET / 200 in 31ms (compile: 4ms, render: 28ms)
   267→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   268→ GET / 200 in 39ms (compile: 5ms, render: 34ms)
   269→ GET / 200 in 31ms (compile: 4ms, render: 26ms)
   270→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   271→ GET / 200 in 32ms (compile: 6ms, render: 26ms)
